INFO         | Android emulator version 37.2.4.0 (build_id 16031380) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/alauda/Library/Android/sdk/system-images/android-35/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `agentmirror_test_b` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `agentmirror_test_b` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `agentmirror_test_b` are met
INFO         | Storing crashdata in: /tmp/android-alauda/emu-crash-37.2.4.db, detection is enabled for process: 59302
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | Setting ICD filenames for the loader = /Users/alauda/Library/Android/sdk/emulator/lib64/vulkan/MoltenVK_icd.json
INFO         | SharedLibrary::open for [/Users/alauda/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/alauda/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: Apple M1 Pro, Version: 1.1.323
INFO         | Using Vulkan externalMemoryMode: Metal for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M1 Pro)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAACkwznbnk1OhvkqOwvUHCBgKyvNf1aYVxz6QbJsg9HY7uDI74HHxH4f3al30nvSGMvrRLdVzYavHZ221+UIrEaFDS9Ns4OVnrFPi077Es51udYQaawbMY87aiW2I6H6orRs4McWp39IBL8TGAG3Ssnq3IUprB8lYU3/8qM3tznWLZdG6cTjoJYZbvOZmN8mCy8vNc3eCz6v5j0UCgAMuBVGZnqK36UhcbCybdnNXNODLfG/+eIqeJUWU+PyUbqks1UYHY5Rc02/kGRSZALFXYIlFNiwnF4GtFRSKktdecZiNx7dJJ1D9b8FzFTByiZKSJn/I0d6poh4p3IzG4KY9mpk2mArLterJiDT/zhMelMbBkVk9BOuRupQy050hcjaW7whtZgapsojxNsvCbyd2y33alig5D1IJqmY0pbU0NwieG0vXzvdJ7C++hW1ZBpE2mfpsFVrJqfpJ4gnETPcDr3NgPxYnyYUrsaWvliABIV+VbC1xRzB/6WYZvRZpTNHOfU63ABdc2+QJmei7WgBP3V143JjDGvIsjYh/YoCZepIgxqNCbq2r8er4hpRvYb93YTMf01Yt5vLgovaLGWh2S6Rhiq4gMwx2Kn4F7aWtYeLOIZMVR3wXdD+cOEi9/0ZrRtCPPyymeMxeRcZQblazVXJlw9zmmUQirPAZ1lChdXjWweayvAEAAQA= alauda@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAACkwznbnk1OhvkqOwvUHCBgKyvNf1aYVxz6QbJsg9HY7uDI74HHxH4f3al30nvSGMvrRLdVzYavHZ221+UIrEaFDS9Ns4OVnrFPi077Es51udYQaawbMY87aiW2I6H6orRs4McWp39IBL8TGAG3Ssnq3IUprB8lYU3/8qM3tznWLZdG6cTjoJYZbvOZmN8mCy8vNc3eCz6v5j0UCgAMuBVGZnqK36UhcbCybdnNXNODLfG/+eIqeJUWU+PyUbqks1UYHY5Rc02/kGRSZALFXYIlFNiwnF4GtFRSKktdecZiNx7dJJ1D9b8FzFTByiZKSJn/I0d6poh4p3IzG4KY9mpk2mArLterJiDT/zhMelMbBkVk9BOuRupQy050hcjaW7whtZgapsojxNsvCbyd2y33alig5D1IJqmY0pbU0NwieG0vXzvdJ7C++hW1ZBpE2mfpsFVrJqfpJ4gnETPcDr3NgPxYnyYUrsaWvliABIV+VbC1xRzB/6WYZvRZpTNHOfU63ABdc2+QJmei7WgBP3V143JjDGvIsjYh/YoCZepIgxqNCbq2r8er4hpRvYb93YTMf01Yt5vLgovaLGWh2S6Rhiq4gMwx2Kn4F7aWtYeLOIZMVR3wXdD+cOEi9/0ZrRtCPPyymeMxeRcZQblazVXJlw9zmmUQirPAZ1lChdXjWweayvAEAAQA= alauda@unknown
INFO         |   androidboot.qemu.avd_name=agentmirror_test_b
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
